date,home,spend,visa_rate,mc_rate,visa_benchmark,visa_fwd,mc_fwd
2026-05-12,INR,USD,95.32490468,95.7538000,95.3153421164,0.0105423963,0.0104700
2026-05-13,INR,USD,95.75370425,95.8150000,95.6368205827,0.0104794236,0.0104597
2026-05-14,INR,USD,95.81490419,95.8919977,95.6716175843,0.0104698233,0.0104555
2026-05-15,INR,USD,95.96740403,96.0800000,95.7678174671,0.0104632504,0.0104319
2026-05-16,INR,USD,96.15240385,96.0800000,95.9700722394,0.0104364965,0.0104319
2026-05-17,INR,USD,96.15240385,96.0800000,95.9700722394,0.0104364965,0.0104319
2026-05-18,INR,USD,96.15240385,96.3975000,95.9700722394,0.0104364965,0.0103839
2026-05-19,INR,USD,96.3999036,96.6250000,96.3500171703,0.0104052755,0.0103681
2026-05-20,INR,USD,96.62490338,96.9450000,96.5417383821,0.0103874416,0.0103397
2026-05-21,INR,USD,96.96990303,96.3493075,96.8250000000,0.0103396474,0.0104101
2026-05-22,INR,USD,96.51240349,95.7100000,96.2052763169,0.0104144866,0.0104515
2026-05-23,INR,USD,96.31490369,95.7100000,95.6951272100,0.010452587,0.0104515
2026-05-24,INR,USD,96.31490369,95.7100000,95.6951272100,0.010452587,0.0104515
2026-05-25,INR,USD,96.31490369,95.3588055,95.6951272100,0.010452587,0.0105140
2026-05-26,INR,USD,96.31490369,95.6900000,95.2391995190,0.010452587,0.0104515
2026-05-27,INR,USD,95.70990429,95.7400000,95.6850610280,0.0104906921,0.0104548
2026-05-28,INR,USD,95.8024042,95.7063000,95.6990633325,0.0104547726,0.0104508
2026-05-29,INR,USD,95.8024042,95.0575000,95.6963932168,0.0104547726,0.0105316
2026-05-30,INR,USD,95.70990429,95.0575000,95.0012882171,0.010532403,0.0105316
2026-05-31,INR,USD,95.70990429,95.0575000,95.0012882171,0.010532403,0.0105316
2026-06-01,INR,USD,95.70990429,95.0475000,95.0012882171,0.010532403,0.0105327
2026-06-02,INR,USD,95.07240493,95.2925000,94.9931306886,0.0105568646,0.0104990
2026-06-03,INR,USD,95.29240471,95.8050000,95.2738432483,0.0105246435,0.0104586
2026-06-04,INR,USD,95.8049042,95.8000000,95.7099190632,0.0104832687,0.0104406
2026-06-05,INR,USD,95.7999042,95.0150000,95.7856529210,0.0104616085,0.0105391
2026-06-06,INR,USD,95.78740421,95.0150000,94.9497422680,0.0105390631,0.0105391
2026-06-07,INR,USD,95.78740421,95.0150000,94.9497422680,0.0105390631,0.0105391
2026-06-08,INR,USD,95.78740421,95.7325000,94.9497422680,0.0105390631,0.0104501
2026-06-09,INR,USD,95.73240427,95.4789615,95.7084055459,0.0105094349,0.0105008
2026-06-10,INR,USD,95.74990425,95.4033780,95.3508165558,0.0105011578,0.0105112
2026-06-11,INR,USD,95.57240443,95.7700000,95.2660542508,0.010519108,0.0104428
2026-06-12,INR,USD,95.76990423,95.2671840,95.7649302245,0.0104722903,0.0105304
2026-06-13,INR,USD,95.53490447,95.2671840,95.1149822772,0.0105326803,0.0105304
2026-06-14,INR,USD,95.53490447,95.2671840,95.1149822772,0.0105326803,0.0105304
2026-06-15,INR,USD,95.53490447,94.7825000,95.1149822772,0.0105326803,0.0105655
2026-06-16,INR,USD,94.78240522,94.7320000,94.7148272594,0.0105884427,0.0105691
2026-06-17,INR,USD,94.73190527,94.6050000,94.5605485596,0.0105842401,0.0105871
2026-06-18,INR,USD,94.60990539,94.4601387,94.5341213010,0.0106064116,0.0106140
2026-06-19,INR,USD,94.71740528,94.4476225,94.3333915016,0.0106204923,0.0106154
2026-06-20,INR,USD,94.54990545,94.4476225,94.3293799599,0.0106157006,0.0106154
2026-06-21,INR,USD,94.54990545,94.4476225,94.3293799599,0.0106157006,0.0106154
2026-06-22,INR,USD,94.54990545,94.7600000,94.3293799599,0.0106157006,0.0105703
2026-06-23,INR,USD,94.76240524,94.8500000,94.6866270950,0.0106111948,0.0105675
2026-06-24,INR,USD,94.92490508,94.7450000,94.7401685393,0.0105674627,0.0105714
2026-06-25,INR,USD,94.93990506,94.5500000,94.6741622575,0.0105713727,0.0106101
2026-06-26,INR,USD,94.56240544,94.4194000,94.3956092400,0.0106233129,0.0106044
2026-06-27,INR,USD,94.41930558,94.4194000,94.4044382072,0.0106043758,0.0106044
2026-06-28,INR,USD,94.41930558,94.4194000,94.4044382072,0.0106043758,0.0106044
2026-06-29,INR,USD,94.41930558,94.5600000,94.4044382072,0.0106043758,0.0105787
2026-06-30,INR,USD,94.56740543,94.7650000,94.5449763282,0.0106109133,0.0105747
2026-07-01,INR,USD,94.76490524,95.2900000,94.6607863788,0.0105803206,0.0105025
2026-07-02,INR,USD,95.29490471,95.4025000,95.2486163577,0.0105713727,0.0104830
2026-07-03,INR,USD,95.40990459,95.2700000,95.3974032810,0.0105360095,0.0105086
2026-07-04,INR,USD,95.40990459,95.2700000,95.2148846960,0.0105086066,0.0105086
2026-07-05,INR,USD,95.40990459,95.2700000,95.2148846960,0.0105086066,0.0105086
